"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jun 13 17:05:59 IST 2024","Thu Jun 13 17:07:42 IST 2024","102535","Default suite","Default test","smoke_Suite.ALC_3710","smoke_Suite.ALC_3710","gojekTransaction","Login with existing account and perform Gojek Transaction.","Login with existing account and perform Gojek Transaction."
"passed","Thu Jun 13 19:30:25 IST 2024","Thu Jun 13 19:31:31 IST 2024","65875","Default suite","Default test","smoke_Suite.ALC_4358","smoke_Suite.ALC_4358","verifyInAlchemy","Verify the Branch Exchange History for Split Branch In Alchemy",""
"passed","Thu Jun 13 16:43:28 IST 2024","Thu Jun 13 16:44:37 IST 2024","69073","Default suite","Default test","smoke_Suite.ALC_258","smoke_Suite.ALC_258","verifytransactions","Go to branch and processor one by one to check transaction details.","Go to branch and processor one by one to check transaction details."
"passed","Thu Jun 13 18:54:31 IST 2024","Thu Jun 13 18:56:50 IST 2024","138525","Default suite","Default test","smoke_Suite.ALC_4357","smoke_Suite.ALC_4357","Branch3_Processor_Transaction","Do Transaction between Branch 3 and Processor and Verify Bonus and Kg Transferred","Do Transaction between Branch 3 and Processor and Verify Bonus and Kg Transferred"
"passed","Thu Jun 13 18:07:32 IST 2024","Thu Jun 13 18:08:40 IST 2024","67942","Default suite","Default test","smoke_Suite.ALC_4350","smoke_Suite.ALC_4350","branchSuspendMemberVerification","Suspended member should not appear in the search","Verify Suspended member By Branch Login"
"broken","Wed Jun 05 15:16:26 IST 2024","Wed Jun 05 15:16:26 IST 2024","0","Surefire suite","Surefire test","smoke_Suite.ALC_4357","smoke_Suite.ALC_4357","afterMethod","afterMethod",""
"passed","Thu Jun 13 16:45:26 IST 2024","Thu Jun 13 16:46:23 IST 2024","57700","Default suite","Default test","smoke_Suite.ALC_347","smoke_Suite.ALC_347","create_a_member_with_tokens","Create a member on alchemy and give 1000 tokens into it's wallet","Create a member on alchemy and give 1000 tokens into it's wallet"
"passed","Fri Jun 14 16:16:34 IST 2024","Fri Jun 14 16:17:40 IST 2024","66657","Default suite","Default test","smoke_Suite.ALC_4359","smoke_Suite.ALC_4359","dataCreation","Create a branch, adding a branch and processor in branch through endpoint",""
"passed","Thu Jun 13 20:13:35 IST 2024","Thu Jun 13 20:14:18 IST 2024","42379","Default suite","Default test","smoke_Suite.ALC_4871_new","smoke_Suite.ALC_4871_new","preconditions","Ensure that GCash is turned on in country settings for Philippines and a valid Philippines account linked to GCash having tokens in wallet exists.","Ensure that GCash is turned on in country settings for Philippines and a valid Philippines account linked to GCash having tokens in wallet exists."
"passed","Thu Jun 13 17:01:30 IST 2024","Thu Jun 13 17:02:31 IST 2024","60853","Default suite","Default test","smoke_Suite.ALC_3609","smoke_Suite.ALC_3609","preconditions","Ensure that GCash is turned on in country settings for Philippines and a valid Philippines branch account linked to gcash having tokens in wallet exists.","Ensure that GCash is turned on in country settings for Philippines and a valid Philippines account linked to gcash having tokens in wallet exists."
